pitches,onsets,durations,notes,staff_id,string,st3_dist_atk,st3_rests
[90],0,4432,['f#6'],center,[4],0,0
[66],616,307,['f#4'],down,[5],0,625
[66],1548,304,['f#4'],down,[5],932,4966
[74],4432,3940,['d5'],center,[4],0,0
[66],6818,142,['f#4'],down,[5],5270,0
[68],6960,142,['g#4'],down,[5],142,9
[71],7111,139,['b4'],down,[2],151,0
[69],7250,145,['a4'],down,[3],139,5
[72],7400,142,['c5'],down,[3],150,1412
[95],7841,5971,['b6'],up,[1],0,0
[88],8764,5497,['e6'],center,[5],0,0
[54],8954,94,['f#3'],down,[6],1554,9
[64],9057,91,['e4'],down,[4],103,5
[72],9153,932,['c5'],down,[3],96,0
[56],10085,227,['g#3'],down,[6],932,6
[58],10318,230,['bf3'],down,[5],233,6
[68],10554,227,['g#4'],down,[3],236,128
[79],10909,179,['g5'],down,[3],355,0
[76],11088,176,['e5'],down,[3],179,6
[74],11270,179,['d5'],down,[3],182,0
[71],11449,133,['b4'],down,[4],179,9
[69],11591,133,['a4'],down,[4],142,0
[65],11724,137,['f4'],down,[4],133,0
[68],11861,136,['g#4'],down,[4],137,0
[66],11997,105,['f#4'],down,[4],136,114
[63],12216,105,['ef4'],down,[4],219,0
[65],12321,108,['f4'],down,[4],105,6
[68],12435,108,['g#4'],down,[3],114,2727
[88],13812,3220,['e6'],up,[1],0,0
[71],14261,5603,['b4'],center,[6],0,0
"[71, 68, 59]",15270,361,"['b4', 'g#4', 'b3']",down,"[2, 3, 5]",2835,733
[58],16364,99,['bf3'],down,[5],1094,0
[74],16463,100,['d5'],down,[2],99,6
[71],16569,99,['b4'],down,[2],106,966
[90],17486,3645,['f#6'],up,[2],0,0
"[67, 66, 57]",17634,846,"['g4', 'f#4', 'a3']",down,"[3, 4, 5]",1065,0
[78],18480,134,['f#5'],down,[1],846,9
[77],18623,133,['f5'],down,[1],143,9
"[67, 66, 62]",18765,133,"['g4', 'f#4', 'd4']",down,"[3, 4, 5]",142,9
[59],18907,119,['b3'],down,[5],142,8
[61],19034,120,['c#4'],down,[5],127,1372
[66],20526,284,['f#4'],down,[5],1492,9
"[74, 73]",20819,312,"['d5', 'c#5']",down,"[3, 4]",293,304
[91],21137,1818,['g6'],up,[3],0,0
"[71, 63, 57, 54]",21435,796,"['b4', 'ef4', 'a3', 'f#3']",down,"[2, 4, 5, 6]",616,5
[66],22236,199,['f#4'],down,[5],801,0
[69],22435,199,['a4'],down,[5],199,208
[67],22842,198,['g4'],down,[6],407,0
[66],23040,199,['f#4'],down,[5],198,148
[88],23182,5569,['e6'],center,[1],0,0
"[58, 53]",23387,151,"['bf3', 'f3']",down,"[5, 6]",347,1505
[85],24887,4697,['c#6'],up,[5],0,0
[78],25043,128,['f#5'],down,[2],1656,6
[77],25177,128,['f5'],down,[2],134,8
[62],25313,128,['d4'],down,[4],136,6
[63],25447,127,['ef4'],down,[4],134,0
[73],25574,128,['c#5'],down,[2],127,9
[68],25711,128,['g#4'],down,[3],137,8
[66],25847,125,['f#4'],down,[4],136,9
[67],25981,128,['g4'],down,[4],134,5
[58],26114,128,['bf3'],down,[6],133,9
[68],26251,111,['g#4'],down,[4],137,0
[71],26362,115,['b4'],down,[2],111,243
[67],26720,139,['g4'],down,[6],358,7
[67],26866,138,['g4'],down,[3],146,0
[69],27004,282,['a4'],down,[3],138,7
[71],27293,139,['b4'],down,[2],289,243
[63],27675,468,['ef4'],down,[6],382,966
[92],28751,10191,['g#6'],center,[1],0,0
[76],29109,198,['e5'],down,[2],1434,0
[65],29307,302,['f4'],down,[4],198,0
[79],29609,201,['g5'],down,[2],302,365
[95],29914,2337,['b6'],up,[2],0,0
[69],30175,173,['a4'],down,[3],566,11
[68],30359,173,['g#4'],down,[3],184,0
[65],30532,170,['f4'],down,[4],173,11
[60],30713,173,['c4'],down,[6],181,365
"[73, 62, 60]",31251,365,"['c#5', 'd4', 'c4']",down,"[3, 4, 6]",538,0
[67],31616,364,['g4'],down,[4],365,7
"[62, 59]",31987,365,"['d4', 'b3']",down,"[4, 6]",371,10
[76],32362,556,['e5'],down,[3],375,208
"[72, 66, 59]",33126,625,"['c5', 'f#4', 'b3']",down,"[4, 5, 6]",764,0
[65],33751,139,['f4'],down,[5],625,139
"[63, 62, 57]",34029,555,"['ef4', 'd4', 'a3']",down,"[6, 4, 5]",278,2223
[90],36546,5944,['f#6'],up,[2],0,0
[66],36807,364,['f#4'],down,[5],2778,0
[65],37171,365,['f4'],down,[5],364,10
[67],37546,361,['g4'],down,[4],375,1937
[69],38942,424,['a4'],center,[5],0,0
[79],39584,2917,['g5'],center,[3],0,0
[62],39844,261,['d4'],down,[5],2298,260
[66],40365,261,['f#4'],down,[5],521,260
[52],40886,139,['e3'],down,[6],521,7
[71],41032,139,['b4'],down,[2],146,10
[63],41181,139,['ef4'],down,[4],149,7
[72],41327,142,['c5'],down,[2],146,0
[57],41469,139,['a3'],down,[5],142,1900
"[76, 71, 69, 62, 58, 54]",43508,4357,"['e5', 'b4', 'a4', 'd4', 'bf3', 'f#3']",down,"[1, 2, 3, 4, 5, 6]",2039,886
[58],48751,150,['bf3'],down,[5],5243,0
[74],48901,150,['d5'],down,[2],150,300
"[75, 71, 64]",49351,3200,"['ef5', 'b4', 'e4']",down,"[3, 4, 5]",450,200
[76],49551,1368,['e5'],center,[6],0,0
[85],50919,10712,['c#6'],center,[5],0,0
[80],52751,200,['g#5'],down,[1],3400,0
[79],52951,200,['g5'],down,[1],200,0
[76],53151,200,['e5'],down,[2],200,817
[79],54168,308,['g5'],down,[3],1017,317
"[76, 73, 71]",54793,933,"['e5', 'c#5', 'b4']",down,"[1, 3, 2]",625,5
"[81, 73, 66]",55731,308,"['a5', 'c#5', 'f#4']",down,"[1, 3, 4]",938,4
"[71, 65]",56043,413,"['b4', 'f4']",down,"[2, 3, 4]",312,0
"[76, 67, 62]",56456,413,"['e5', 'g4', 'd4']",down,"[2, 3, 4]",413,7
"[72, 68]",56876,205,"['c5', 'g#4']",down,"[2, 3]",420,212
[56],57293,138,['g#3'],down,[6],417,0
[67],57431,138,['g4'],down,[3],138,0
[82],57569,137,['bf5'],down,[1],138,0
[66],57706,137,['f#4'],down,[4],137,0
[69],57843,138,['a4'],down,[3],137,0
[80],57981,137,['g#5'],down,[1],138,421
[86],58539,204,['d6'],down,[1],558,8
[85],58751,205,['c#6'],down,[1],212,207
[70],59163,118,['bf4'],down,[4],412,8
[77],59289,117,['f5'],down,[3],126,7
[84],59413,118,['c6'],down,[1],124,258
[79],59789,242,['g5'],down,[2],376,7
[72],60038,743,['c5'],down,[3],249,7
[80],60788,243,['g#5'],down,[2],750,107
[83],61138,100,['b5'],down,[3],350,688
[100],61351,1918,['e7'],up,[1],0,0
[83],61926,92,['b5'],down,[2],788,0
[82],62018,95,['bf5'],down,[2],92,5
[79],62118,95,['g5'],down,[3],100,0
[81],62213,93,['a5'],down,[2],95,0
[78],62306,95,['f#5'],down,[3],93,100
[71],62501,80,['b4'],down,[2],195,0
[73],62581,82,['c#5'],down,[3],80,0
[74],62663,80,['d5'],down,[3],82,8
[75],62751,80,['ef5'],down,[3],88,0
[79],62831,82,['g5'],down,[2],80,0
[78],62913,80,['f#5'],down,[2],82,83
[84],63076,187,['c6'],down,[1],163,6
"[62, 58, 55]",63269,187,"['d4', 'bf3', 'g3']",down,"[4, 5, 6]",193,395
[83],63656,4945,['b5'],center,[6],0,0
"[76, 71, 57]",63851,188,"['e5', 'b4', 'a3']",down,"[1, 2, 5]",582,0
[66],64039,187,['f#4'],down,[5],188,167
[87],64393,83,['ef6'],down,[1],354,5
[88],64481,82,['e6'],down,[1],88,0
[85],64563,80,['c#6'],down,[1],82,0
[84],64643,83,['c6'],down,[1],80,0
[82],64726,80,['bf5'],down,[2],83,0
[67],64806,95,['g4'],down,[3],80,5
[73],64906,95,['c#5'],down,[3],100,5
[83],65006,95,['b5'],down,[1],100,5
[84],65106,95,['c6'],down,[1],100,5
[81],65206,95,['a5'],down,[1],100,87
[67],65388,125,['g4'],down,[3],182,0
[58],65513,126,['bf3'],down,[5],125,4
[57],65643,125,['a3'],down,[5],130,0
[73],65768,125,['c#5'],down,[2],125,8
[77],65901,125,['f5'],down,[1],133,0
[68],66026,125,['g#4'],down,[3],125,5
[67],66156,125,['g4'],down,[3],130,0
[59],66281,125,['b3'],down,[5],125,1287
"[74, 64, 61]",67693,1150,"['d5', 'e4', 'c#4']",down,"[2, 4, 5]",1412,8
[67],68851,62,['g4'],down,[3],1158,0
[68],68913,63,['g#4'],down,[4],62,5
[70],68981,62,['bf4'],down,[4],68,208
[69],69251,117,['a4'],down,[4],270,8
[62],69376,117,['d4'],down,[5],125,0
[71],69493,120,['b4'],down,[3],117,5
[77],69618,120,['f5'],down,[2],125,125
[82],69863,113,['bf5'],down,[2],245,0
[75],69976,113,['ef5'],down,[3],113,0
[84],70089,112,['c6'],down,[2],113,0
[90],70201,268,['f#6'],down,[1],112,0
[89],70469,269,['f6'],down,[1],268,138
[92],70876,100,['g#6'],down,[1],407,0
[91],70976,100,['g6'],down,[1],100,0
[82],71076,100,['bf5'],down,[2],100,0
[73],71176,100,['c#5'],down,[4],100,0
[69],71276,100,['a4'],down,[5],100,5
[65],71381,100,['f4'],down,[6],105,0
[73],71481,100,['c#5'],down,[4],100,0
[71],71581,100,['b4'],down,[4],100,320
[54],72001,112,['f#3'],down,[6],420,0
[56],72113,113,['g#3'],down,[6],112,0
[62],72226,112,['d4'],down,[4],113,0
[54],72338,113,['f#3'],down,[6],112,0
[65],72451,112,['f4'],down,[4],113,0
[59],72563,113,['b3'],down,[5],112,0
[71],72676,112,['b4'],down,[2],113,0
[62],72788,113,['d4'],down,[4],112,0
[76],72901,200,['e5'],down,[2],113,0
[76],73101,200,['e5'],down,[1],200,0
[76],73301,200,['e5'],down,[2],200,5
[76],73506,200,['e5'],down,[1],205,0
[73],73706,200,['c#5'],down,[3],200,1020
[79],74926,200,['g5'],down,[3],1220,405
[63],75531,200,['ef4'],down,[6],605,407
[62],76138,268,['d4'],down,[5],607,0
[66],76406,270,['f#4'],down,[5],268,0
[84],76676,267,['c6'],down,[2],270,150
[88],76951,2634,['e6'],up,[1],0,0
"[71, 69, 62, 58, 54]",77093,142,"['b4', 'a4', 'd4', 'bf3', 'f#3']",down,"[2, 3, 4, 5, 6]",417,1014
[76],78221,562,['e5'],center,[6],0,0
[66],78249,86,['f#4'],down,[5],1156,0
[65],78335,85,['f4'],down,[5],86,0
[67],78420,85,['g4'],down,[3],85,0
[68],78505,85,['g#4'],down,[3],85,1392
[66],79982,142,['f#4'],down,[5],1477,9
[68],80133,142,['g#4'],down,[5],151,0
[71],80275,142,['b4'],down,[4],142,866
[64],80465,3367,['e4'],up,[6],0,0
[93],81190,2983,['a6'],center,[4],0,0
[68],81283,319,['g#4'],down,[3],1008,8
[58],81610,108,['bf3'],down,[5],327,6
[62],81724,227,['d4'],down,[5],114,0
[62],81951,228,['d4'],down,[5],227,0
[62],82179,298,['d4'],down,[5],228,0
[62],82477,298,['d4'],down,[5],298,824
[79],83599,341,['g5'],down,[3],1122,1051
[88],83832,1847,['e6'],up,[1],0,0
[90],84173,8085,['f#6'],center,[4],0,0
[57],84991,199,['a3'],down,[5],1392,6
[78],85196,198,['f#5'],down,[2],205,9
[73],85403,199,['c#5'],down,[3],207,6
[62],85608,198,['d4'],down,[5],205,12736
[95],85943,1846,['b6'],up,[1],0,0
[74],92258,9651,['d5'],center,[4],0,0
[58],98542,284,['bf3'],down,[5],12934,0
[61],98826,577,['c#4'],down,[5],284,0
[69],99403,253,['a4'],down,[3],577,9
[77],99665,1343,['f5'],down,[1],262,0
[70],101008,608,['bf4'],down,[3],1343,9
[80],101625,1079,['g#5'],down,[1],617,157
[57],102861,1619,['a3'],down,[5],1236,0
[72],104480,213,['c5'],down,[3],1619,0
[66],104693,605,['f#4'],down,[4],213,6
"[73, 69, 62, 59]",105304,776,"['c#5', 'a4', 'd4', 'b3']",down,"[2, 3, 4, 5]",611,511
[78],106591,253,['f#5'],down,[2],1287,8
[86],106852,256,['d6'],down,[1],261,0
[83],107108,1029,['b5'],down,[1],256,0
[65],108137,173,['f4'],down,[5],1029,167
[60],108477,171,['c4'],down,[5],340,8
[69],108656,146,['a4'],down,[4],179,0
[62],108802,149,['d4'],down,[5],146,0
[72],108951,149,['c5'],down,[3],149,0
[73],109100,146,['c#5'],down,[3],149,295
[84],109541,146,['c6'],down,[2],441,11
[69],109698,145,['a4'],down,[5],157,150
[63],109993,295,['ef4'],down,[6],295,149
[84],110437,1424,['c6'],down,[1],444,7
[69],111868,173,['a4'],down,[4],1431,184
[80],112180,11980,['g#5'],center,[6],0,0
"[85, 75, 71, 62]",112225,355,"['c#6', 'ef5', 'b4', 'd4']",down,"[1, 3, 2, 4]",357,357
"[74, 68, 63]",112937,354,"['d5', 'g#4', 'ef4']",down,"[2, 3, 4]",712,365
"[71, 68, 67, 57]",113656,354,"['b4', 'g#4', 'g4', 'a3']",down,"[2, 4, 3, 5]",719,1938
"[74, 64, 61]",115948,1041,"['d5', 'e4', 'c#4']",down,"[2, 4, 5]",2292,0
[86],116295,5601,['d6'],up,[3],0,0
[79],116989,417,['g5'],down,[1],1041,0
[80],117406,833,['g#5'],down,[1],417,0
[82],118239,834,['bf5'],down,[1],833,0
[69],119073,3698,['a4'],down,[4],834,191
[95],121896,2253,['b6'],up,[1],0,0
[66],122962,278,['f#4'],down,[5],3889,0
[65],123240,277,['f4'],down,[5],278,4132
[79],126625,4295,['g5'],center,[3],0,0
"[71, 51, 59, 56]",127649,684,"['b4', 'ef3', 'b3', 'g#3']",down,"[2, 4, 5, 6]",4409,0
[88],129663,2003,['e6'],up,[1],0,0
